"tarih","ilce","ilce_kodu","cikan_arac_sayisi"
2020-04-01,Büyükçekmece,1782,26
2020-04-01,Çatalca,1237,7
2020-04-01,Çekmeköy,2052,1
2020-04-01,Esenler,2016,18
2020-04-01,Esenyurt,2053,11
2020-04-01,Eyüpsultan,1325,53
2020-04-01,Fatih,1327,110
2020-04-01,Gaziosmanpaşa,1336,13
2020-04-01,Güngören,2010,3
2020-04-01,Kadıköy,1421,36
2020-04-01,Kâğıthane,1810,1
2020-04-01,Kartal,1449,42
2020-04-01,Küçükçekmece,1823,30
2020-04-01,Maltepe,2012,48
2020-04-01,Pendik,1835,36
2020-04-01,Sancaktepe,2054,16
2020-04-01,Sarıyer,1604,10
2020-04-01,Silivri,1622,19
2020-04-01,Sultanbeyli,2014,14
2020-04-01,Sultangazi,2055,20
2020-04-01,Şile,1659,1
2020-04-01,Şişli,1663,36
2020-04-01,Tuzla,2015,15
2020-04-01,Ümraniye,1852,30
2020-04-01,Üsküdar,1708,40
2020-04-01,Zeytinburnu,1739,15
2020-05-01,Adalar,1103,4
2020-05-01,Ataşehir,2049,8
2020-05-01,Arnavutköy,2048,15
2020-05-01,Avcılar,2003,25
2020-05-01,Bağcılar,2004,3
2020-05-01,Bahçelievler,2005,20
2020-05-01,Bakırköy,1166,22
2020-05-01,Başakşehir,2050,56
2020-05-01,Bayrampaşa,1886,18
2020-05-01,Beşiktaş,1183,17
2020-05-01,Beykoz,1185,7
2020-05-01,Beylikdüzü,2051,16
2020-05-01,Beyoğlu,1186,45
2020-05-01,Büyükçekmece,1782,21
2020-05-01,Çatalca,1237,3
2020-05-01,Çekmeköy,2052,8
2020-05-01,Esenler,2016,12
2020-05-01,Esenyurt,2053,14
2020-05-01,Eyüpsultan,1325,64
2020-05-01,Fatih,1327,107
2020-05-01,Gaziosmanpaşa,1336,9
2020-05-01,Güngören,2010,4
2020-05-01,Kadıköy,1421,28
2020-05-01,Kâğıthane,1810,31
2020-05-01,Kartal,1449,16
2020-05-01,Küçükçekmece,1823,44
2020-05-01,Maltepe,2012,71
2020-05-01,Pendik,1835,40
2020-05-01,Sancaktepe,2054,10
2020-05-01,Sarıyer,1604,33
2020-05-01,Silivri,1622,19
2020-05-01,Sultanbeyli,2014,10
2020-05-01,Sultangazi,2055,19
2020-05-01,Şile,1659,6
2020-05-01,Şişli,1663,34
2020-05-01,Tuzla,2015,19
2020-05-01,Ümraniye,1852,46
2020-05-01,Üsküdar,1708,47
2020-05-01,Zeytinburnu,1739,43
2020-06-01,Adalar,1103,33
2020-06-01,Ataşehir,2049,4
2020-06-01,Arnavutköy,2048,6
2020-06-01,Avcılar,2003,23
2020-06-01,Bağcılar,2004,21
2020-06-01,Bahçelievler,2005,11
2020-06-01,Bakırköy,1166,31
2020-06-01,Başakşehir,2050,52
2020-06-01,Bayrampaşa,1886,24
2020-06-01,Beşiktaş,1183,24
2020-06-01,Beykoz,1185,21
2020-06-01,Beylikdüzü,2051,16
2020-06-01,Beyoğlu,1186,34
2020-06-01,Büyükçekmece,1782,8
2020-06-01,Çatalca,1237,2
2020-06-01,Çekmeköy,2052,4
2020-06-01,Esenler,2016,22
2020-06-01,Esenyurt,2053,68
2020-06-01,Eyüpsultan,1325,43
2020-06-01,Fatih,1327,96
2020-06-01,Gaziosmanpaşa,1336,15
2020-06-01,Güngören,2010,2
2020-06-01,Kadıköy,1421,58
2020-06-01,Kâğıthane,1810,11
2020-06-01,Kartal,1449,13
2020-06-01,Küçükçekmece,1823,47
2020-06-01,Maltepe,2012,49
2020-06-01,Pendik,1835,31
2020-06-01,Sancaktepe,2054,8
2020-06-01,Sarıyer,1604,3
2020-06-01,Silivri,1622,16
2020-06-01,Sultanbeyli,2014,9
2020-06-01,Sultangazi,2055,40
2020-06-01,Şile,1659,12
2020-06-01,Şişli,1663,16
2020-06-01,Tuzla,2015,29
2020-06-01,Ümraniye,1852,21
2020-06-01,Üsküdar,1708,43
2020-06-01,Zeytinburnu,1739,16
2020-07-01,Adalar,1103,6
2020-07-01,Ataşehir,2049,27
2020-07-01,Arnavutköy,2048,7
2020-07-01,Avcılar,2003,33
2020-07-01,Bağcılar,2004,12
2020-07-01,Bahçelievler,2005,10
2020-07-01,Bakırköy,1166,45
2020-07-01,Başakşehir,2050,44
2020-07-01,Bayrampaşa,1886,20
2020-07-01,Beşiktaş,1183,31
2020-07-01,Beykoz,1185,23
2020-07-01,Beylikdüzü,2051,15
2020-07-01,Beyoğlu,1186,13
2020-07-01,Büyükçekmece,1782,13
2020-07-01,Çatalca,1237,3
2020-07-01,Çekmeköy,2052,7
2020-07-01,Esenler,2016,23
2020-07-01,Esenyurt,2053,11
2020-07-01,Eyüpsultan,1325,60
2020-07-01,Fatih,1327,100
2020-07-01,Gaziosmanpaşa,1336,2
2020-07-01,Güngören,2010,3
2020-07-01,Kadıköy,1421,72
2020-07-01,Kâğıthane,1810,2
2020-07-01,Kartal,1449,7
2020-07-01,Küçükçekmece,1823,39
2020-07-01,Maltepe,2012,38
2020-07-01,Pendik,1835,49
2020-07-01,Sancaktepe,2054,19
2020-07-01,Sarıyer,1604,7
2020-07-01,Silivri,1622,14
2020-07-01,Sultanbeyli,2014,7
2020-07-01,Sultangazi,2055,37
2020-07-01,Şile,1659,5
2020-07-01,Şişli,1663,20
2020-07-01,Tuzla,2015,34
2020-07-01,Ümraniye,1852,23
2020-07-01,Üsküdar,1708,30
2020-07-01,Zeytinburnu,1739,28
2020-08-01,Adalar,1103,16
2020-08-01,Ataşehir,2049,0
2020-08-01,Arnavutköy,2048,0
2020-08-01,Avcılar,2003,22
2020-08-01,Bağcılar,2004,14
2020-08-01,Bahçelievler,2005,11
2020-08-01,Bakırköy,1166,45
2020-08-01,Başakşehir,2050,51
2020-08-01,Bayrampaşa,1886,20
2020-08-01,Beşiktaş,1183,19
2020-08-01,Beykoz,1185,12
2020-08-01,Beylikdüzü,2051,18
2020-08-01,Beyoğlu,1186,30
2020-08-01,Büyükçekmece,1782,10
2020-08-01,Çatalca,1237,0
2020-08-01,Çekmeköy,2052,12
2020-08-01,Esenler,2016,22
2020-08-01,Esenyurt,2053,7
2020-08-01,Eyüpsultan,1325,57
2020-08-01,Fatih,1327,95
2020-08-01,Gaziosmanpaşa,1336,5
2020-08-01,Güngören,2010,5
2020-08-01,Kadıköy,1421,36
2020-08-01,Kâğıthane,1810,8
2020-08-01,Kartal,1449,11
2020-08-01,Küçükçekmece,1823,27
2020-08-01,Maltepe,2012,91
2020-08-01,Pendik,1835,20
2020-08-01,Sancaktepe,2054,31
2020-08-01,Sarıyer,1604,12
2020-08-01,Silivri,1622,17
2020-08-01,Sultanbeyli,2014,10
2020-08-01,Sultangazi,2055,13
2020-08-01,Şile,1659,2
2020-08-01,Şişli,1663,10
2020-08-01,Tuzla,2015,30
2020-08-01,Ümraniye,1852,26
2020-08-01,Üsküdar,1708,17
2020-08-01,Zeytinburnu,1739,29
2020-09-01,Adalar,1103,17
2020-09-01,Ataşehir,2049,1
2020-09-01,Arnavutköy,2048,0
2020-09-01,Avcılar,2003,15
2020-09-01,Bağcılar,2004,13
2020-09-01,Bahçelievler,2005,13
2020-09-01,Bakırköy,1166,55
2020-09-01,Başakşehir,2050,31
2020-09-01,Bayrampaşa,1886,17
2020-09-01,Beşiktaş,1183,23
2020-09-01,Beykoz,1185,13
2020-09-01,Beylikdüzü,2051,12
2020-09-01,Beyoğlu,1186,20
2020-09-01,Büyükçekmece,1782,12
2020-09-01,Çatalca,1237,0
2020-09-01,Çekmeköy,2052,1
2020-09-01,Esenler,2016,20
2020-09-01,Esenyurt,2053,10
2020-09-01,Eyüpsultan,1325,47
2020-09-01,Fatih,1327,89
2020-09-01,Gaziosmanpaşa,1336,8
2020-09-01,Güngören,2010,4
2020-09-01,Kadıköy,1421,26
2020-09-01,Kâğıthane,1810,2
2020-09-01,Kartal,1449,27
2020-09-01,Küçükçekmece,1823,28
2020-09-01,Maltepe,2012,45
2020-09-01,Pendik,1835,16
2020-09-01,Sancaktepe,2054,6
2020-09-01,Sarıyer,1604,0
2020-09-01,Silivri,1622,28
2020-09-01,Sultanbeyli,2014,12
2020-09-01,Sultangazi,2055,30
2020-09-01,Şile,1659,2
2020-09-01,Şişli,1663,18
2020-09-01,Tuzla,2015,22
2020-09-01,Ümraniye,1852,25
2020-09-01,Üsküdar,1708,18
2020-09-01,Zeytinburnu,1739,26
2020-10-01,Adalar,1103,4
2020-10-01,Ataşehir,2049,6
2020-10-01,Arnavutköy,2048,2
2020-10-01,Avcılar,2003,11
2020-10-01,Bağcılar,2004,2
2020-10-01,Bahçelievler,2005,13
2020-10-01,Bakırköy,1166,35
2020-10-01,Başakşehir,2050,20
2020-10-01,Bayrampaşa,1886,0
2020-10-01,Beşiktaş,1183,7
2020-10-01,Beykoz,1185,15
2020-10-01,Beylikdüzü,2051,5
2020-10-01,Beyoğlu,1186,13
2020-10-01,Büyükçekmece,1782,12
2020-10-01,Çatalca,1237,1
2020-10-01,Çekmeköy,2052,5
2020-10-01,Esenler,2016,29
2020-10-01,Esenyurt,2053,13
2020-10-01,Eyüpsultan,1325,61
2020-10-01,Fatih,1327,90
2020-10-01,Gaziosmanpaşa,1336,8
2020-10-01,Güngören,2010,4
2020-10-01,Kadıköy,1421,27
2020-10-01,Kâğıthane,1810,10
2020-10-01,Kartal,1449,33
2020-10-01,Küçükçekmece,1823,29
2020-10-01,Maltepe,2012,48
2020-10-01,Pendik,1835,22
2020-10-01,Sancaktepe,2054,10
2020-10-01,Sarıyer,1604,4
2020-10-01,Silivri,1622,29
2020-10-01,Sultanbeyli,2014,10
2020-10-01,Sultangazi,2055,14
2020-10-01,Şile,1659,0
2020-10-01,Şişli,1663,22
2020-10-01,Tuzla,2015,29
2020-10-01,Ümraniye,1852,20
2020-10-01,Üsküdar,1708,21
2020-10-01,Zeytinburnu,1739,14
2020-11-01,Adalar,1103,3
2020-11-01,Ataşehir,2049,1
2020-11-01,Arnavutköy,2048,5
2020-11-01,Avcılar,2003,16
2020-11-01,Bağcılar,2004,5
2020-11-01,Bahçelievler,2005,9
2020-11-01,Bakırköy,1166,30
2020-11-01,Başakşehir,2050,6
2020-11-01,Bayrampaşa,1886,5
2020-11-01,Beşiktaş,1183,11
2020-11-01,Beykoz,1185,18
2020-11-01,Beylikdüzü,2051,8
2020-11-01,Beyoğlu,1186,19
2020-11-01,Büyükçekmece,1782,5
2020-11-01,Çatalca,1237,10
2020-11-01,Çekmeköy,2052,3
2020-11-01,Esenler,2016,
2020-11-01,Esenyurt,2053,1
2020-11-01,Eyüpsultan,1325,56
2020-11-01,Fatih,1327,60
2020-11-01,Gaziosmanpaşa,1336,13
2020-11-01,Güngören,2010,2
2020-11-01,Kadıköy,1421,23
2020-11-01,Kâğıthane,1810,
2020-11-01,Kartal,1449,21
2020-11-01,Küçükçekmece,1823,14
2020-11-01,Maltepe,2012,42
2020-11-01,Pendik,1835,9
2020-11-01,Sancaktepe,2054,3
2020-11-01,Sarıyer,1604,3
2020-11-01,Silivri,1622,8
2020-11-01,Sultanbeyli,2014,3
2020-11-01,Sultangazi,2055,20
2020-11-01,Şile,1659,4
2020-11-01,Şişli,1663,9
2020-11-01,Tuzla,2015,37
2020-11-01,Ümraniye,1852,11
2020-11-01,Üsküdar,1708,24
2020-11-01,Zeytinburnu,1739,6
2019-01-01,Adalar,1103,0
2019-01-01,Ataşehir,2049,5
2019-01-01,Arnavutköy,2048,4
2019-01-01,Avcılar,2003,6
2019-01-01,Bağcılar,2004,4
2019-01-01,Bahçelievler,2005,10
2019-01-01,Bakırköy,1166,15
2019-01-01,Başakşehir,2050,3
2019-01-01,Bayrampaşa,1886,2
2019-01-01,Beşiktaş,1183,10
2019-01-01,Beykoz,1185,11
2019-01-01,Beylikdüzü,2051,6
2019-01-01,Beyoğlu,1186,15
2019-01-01,Büyükçekmece,1782,7
2019-01-01,Çatalca,1237,8
2019-01-01,Çekmeköy,2052,0
2019-01-01,Esenler,2016,1
2019-01-01,Esenyurt,2053,5
2019-01-01,Eyüpsultan,1325,62
2019-01-01,Fatih,1327,52
2019-01-01,Gaziosmanpaşa,1336,8
2019-01-01,Güngören,2010,0
2019-01-01,Kadıköy,1421,30
2019-01-01,Kâğıthane,1810,12
2019-01-01,Kartal,1449,21
2019-01-01,Küçükçekmece,1823,10
2019-01-01,Maltepe,2012,44
2019-01-01,Pendik,1835,31
2019-01-01,Sancaktepe,2054,13
2019-01-01,Sarıyer,1604,5
2019-01-01,Silivri,1622,7
2019-01-01,Sultanbeyli,2014,4
2019-01-01,Sultangazi,2055,29
2019-01-01,Şile,1659,4
2019-01-01,Şişli,1663,16
2019-01-01,Tuzla,2015,19
2019-01-01,Ümraniye,1852,29
2019-01-01,Üsküdar,1708,35
2019-01-01,Zeytinburnu,1739,16
2019-02-01,Adalar,1103,0
2019-02-01,Ataşehir,2049,8
2019-02-01,Arnavutköy,2048,2
2019-02-01,Avcılar,2003,2
2019-02-01,Bağcılar,2004,0
2019-02-01,Bahçelievler,2005,0
2019-02-01,Bakırköy,1166,23
2019-02-01,Başakşehir,2050,0
2019-02-01,Bayrampaşa,1886,0
2019-02-01,Beşiktaş,1183,17
2019-02-01,Beykoz,1185,15
2019-02-01,Beylikdüzü,2051,0
2019-02-01,Beyoğlu,1186,29
2019-02-01,Büyükçekmece,1782,2
2019-02-01,Çatalca,1237,8
2019-02-01,Çekmeköy,2052,4
2019-02-01,Esenler,2016,2
2019-02-01,Esenyurt,2053,0
2019-02-01,Eyüpsultan,1325,63
2019-02-01,Fatih,1327,56
2019-02-01,Gaziosmanpaşa,1336,9
2019-02-01,Güngören,2010,9
2019-02-01,Kadıköy,1421,22
2019-02-01,Kâğıthane,1810,14
2019-02-01,Kartal,1449,18
2019-02-01,Küçükçekmece,1823,19
2019-02-01,Maltepe,2012,40
2019-02-01,Pendik,1835,28
2019-02-01,Sancaktepe,2054,8
2019-02-01,Sarıyer,1604,4
2019-02-01,Silivri,1622,5
2019-02-01,Sultanbeyli,2014,4
2019-02-01,Sultangazi,2055,27
2019-02-01,Şile,1659,4
2019-02-01,Şişli,1663,12
2019-02-01,Tuzla,2015,16
2019-02-01,Ümraniye,1852,19
2019-02-01,Üsküdar,1708,31
2019-02-01,Zeytinburnu,1739,11
2019-03-01,Adalar,1103,0
2019-03-01,Ataşehir,2049,11
2019-03-01,Arnavutköy,2048,21
2019-03-01,Avcılar,2003,8
2019-03-01,Bağcılar,2004,1
2019-03-01,Bahçelievler,2005,6
2019-03-01,Bakırköy,1166,24
2019-03-01,Başakşehir,2050,1
2019-03-01,Bayrampaşa,1886,6
2019-03-01,Beşiktaş,1183,9
2019-03-01,Beykoz,1185,15
2019-03-01,Beylikdüzü,2051,4
2019-03-01,Beyoğlu,1186,12
2019-03-01,Büyükçekmece,1782,1
2019-03-01,Çatalca,1237,20
2019-03-01,Çekmeköy,2052,8
2019-03-01,Esenler,2016,14
2019-03-01,Esenyurt,2053,5
2019-03-01,Eyüpsultan,1325,69
2019-03-01,Fatih,1327,83
2019-03-01,Gaziosmanpaşa,1336,17
2019-03-01,Güngören,2010,18
2019-03-01,Kadıköy,1421,16
2019-03-01,Kâğıthane,1810,5
2019-03-01,Kartal,1449,28
2019-03-01,Küçükçekmece,1823,1
2019-03-01,Maltepe,2012,42
2019-03-01,Pendik,1835,22
2019-03-01,Sancaktepe,2054,10
2019-03-01,Sarıyer,1604,5
2019-03-01,Silivri,1622,4
2019-03-01,Sultanbeyli,2014,4
2019-03-01,Sultangazi,2055,52
2019-03-01,Şile,1659,2
2019-03-01,Şişli,1663,17
2019-03-01,Tuzla,2015,17
2019-03-01,Ümraniye,1852,39
2019-03-01,Üsküdar,1708,48
2019-03-01,Zeytinburnu,1739,21
2019-04-01,Adalar,1103,0
2019-04-01,Ataşehir,2049,9
2019-04-01,Arnavutköy,2048,19
2019-04-01,Avcılar,2003,5
2019-04-01,Bağcılar,2004,0
2019-04-01,Bahçelievler,2005,8
2019-04-01,Bakırköy,1166,16
2019-04-01,Başakşehir,2050,3
2019-04-01,Bayrampaşa,1886,5
2019-04-01,Beşiktaş,1183,8
2019-04-01,Beykoz,1185,16
2019-04-01,Beylikdüzü,2051,5
2019-04-01,Beyoğlu,1186,6
2019-04-01,Büyükçekmece,1782,2
2019-04-01,Çatalca,1237,4
2019-04-01,Çekmeköy,2052,1
2019-04-01,Esenler,2016,3
2019-04-01,Esenyurt,2053,3
2019-04-01,Eyüpsultan,1325,30
2019-04-01,Fatih,1327,34
2019-04-01,Gaziosmanpaşa,1336,5
2019-04-01,Güngören,2010,3
2019-04-01,Kadıköy,1421,12
2019-04-01,Kâğıthane,1810,4
2019-04-01,Kartal,1449,25
2019-04-01,Küçükçekmece,1823,5
2019-04-01,Maltepe,2012,47
2019-04-01,Pendik,1835,15
2019-04-01,Sancaktepe,2054,8
2019-04-01,Sarıyer,1604,0
2019-04-01,Silivri,1622,0
2019-04-01,Sultanbeyli,2014,2
2019-04-01,Sultangazi,2055,29
2019-04-01,Şile,1659,5
2019-04-01,Şişli,1663,2
2019-04-01,Tuzla,2015,28
2019-04-01,Ümraniye,1852,34
2019-04-01,Üsküdar,1708,29
2019-04-01,Zeytinburnu,1739,10
2019-05-01,Adalar,1103,0
2019-05-01,Ataşehir,2049,4
2019-05-01,Arnavutköy,2048,6
2019-05-01,Avcılar,2003,11
2019-05-01,Bağcılar,2004,1
2019-05-01,Bahçelievler,2005,0
2019-05-01,Bakırköy,1166,39
2019-05-01,Başakşehir,2050,4
2019-05-01,Bayrampaşa,1886,1
2019-05-01,Beşiktaş,1183,8
2019-05-01,Beykoz,1185,12
2019-05-01,Beylikdüzü,2051,1
2019-05-01,Beyoğlu,1186,13
2019-05-01,Büyükçekmece,1782,1
2019-05-01,Çatalca,1237,22
2019-05-01,Çekmeköy,2052,6
2019-05-01,Esenler,2016,0
2019-05-01,Esenyurt,2053,6
2019-05-01,Eyüpsultan,1325,58
2019-05-01,Fatih,1327,99
2019-05-01,Gaziosmanpaşa,1336,11
2019-05-01,Güngören,2010,0
2019-05-01,Kadıköy,1421,26
2019-05-01,Kâğıthane,1810,5
2019-05-01,Kartal,1449,29
2019-05-01,Küçükçekmece,1823,0
2019-05-01,Maltepe,2012,42
2019-05-01,Pendik,1835,21
2019-05-01,Sancaktepe,2054,9
2019-05-01,Sarıyer,1604,2
2019-05-01,Silivri,1622,5
2019-05-01,Sultanbeyli,2014,14
2019-05-01,Sultangazi,2055,15
2019-05-01,Şile,1659,7
2019-05-01,Şişli,1663,26
2019-05-01,Tuzla,2015,21
2019-05-01,Ümraniye,1852,40
2019-05-01,Üsküdar,1708,25
2019-05-01,Zeytinburnu,1739,11
2019-06-01,Adalar,1103,2
2019-06-01,Ataşehir,2049,4
2019-06-01,Arnavutköy,2048,2
2019-06-01,Avcılar,2003,8
2019-06-01,Bağcılar,2004,0
2019-06-01,Bahçelievler,2005,7
2019-06-01,Bakırköy,1166,18
2019-06-01,Başakşehir,2050,0
2019-06-01,Bayrampaşa,1886,2
2019-06-01,Beşiktaş,1183,16
2019-06-01,Beykoz,1185,7
2019-06-01,Beylikdüzü,2051,1
2019-06-01,Beyoğlu,1186,5
2019-06-01,Büyükçekmece,1782,5
2019-06-01,Çatalca,1237,24
2019-06-01,Çekmeköy,2052,8
2019-06-01,Esenler,2016,0
2019-06-01,Esenyurt,2053,0
2019-06-01,Eyüpsultan,1325,42
2019-06-01,Fatih,1327,68
2019-06-01,Gaziosmanpaşa,1336,3
2019-06-01,Güngören,2010,5
2019-06-01,Kadıköy,1421,29
2019-06-01,Kâğıthane,1810,9
2019-06-01,Kartal,1449,28
2019-06-01,Küçükçekmece,1823,0
2019-06-01,Maltepe,2012,52
2019-06-01,Pendik,1835,29
2019-06-01,Sancaktepe,2054,6
2019-06-01,Sarıyer,1604,0
2019-06-01,Silivri,1622,6
2019-06-01,Sultanbeyli,2014,11
2019-06-01,Sultangazi,2055,24
2019-06-01,Şile,1659,14
2019-06-01,Şişli,1663,4
2019-06-01,Tuzla,2015,28
2019-06-01,Ümraniye,1852,27
2019-06-01,Üsküdar,1708,16
2019-06-01,Zeytinburnu,1739,21
2019-07-01,Adalar,1103,15
2019-07-01,Ataşehir,2049,11
2019-07-01,Arnavutköy,2048,4
2019-07-01,Avcılar,2003,27
2019-07-01,Bağcılar,2004,0
2019-07-01,Bahçelievler,2005,1
2019-07-01,Bakırköy,1166,28
2019-07-01,Başakşehir,2050,11
2019-07-01,Bayrampaşa,1886,1
2019-07-01,Beşiktaş,1183,14
2019-07-01,Beykoz,1185,12
2019-07-01,Beylikdüzü,2051,2
2019-07-01,Beyoğlu,1186,23
2019-07-01,Büyükçekmece,1782,1
2019-07-01,Çatalca,1237,1
2019-07-01,Çekmeköy,2052,1
2019-07-01,Esenler,2016,5
2019-07-01,Esenyurt,2053,1
2019-07-01,Eyüpsultan,1325,50
2019-07-01,Fatih,1327,75
2019-07-01,Gaziosmanpaşa,1336,4
2019-07-01,Güngören,2010,5
2019-07-01,Kadıköy,1421,31
2019-07-01,Kâğıthane,1810,1
2019-07-01,Kartal,1449,29
2019-07-01,Küçükçekmece,1823,5
2019-07-01,Maltepe,2012,47
2019-07-01,Pendik,1835,25
2019-07-01,Sancaktepe,2054,10
2019-07-01,Sarıyer,1604,6
2019-07-01,Silivri,1622,0
2019-07-01,Sultanbeyli,2014,6
2019-07-01,Sultangazi,2055,18
2019-07-01,Şile,1659,6
2019-07-01,Şişli,1663,19
2019-07-01,Tuzla,2015,7
2019-07-01,Ümraniye,1852,25
2019-07-01,Üsküdar,1708,33
2019-07-01,Zeytinburnu,1739,14
2019-08-01,Adalar,1103,16
2019-08-01,Ataşehir,2049,25
2019-08-01,Arnavutköy,2048,12
2019-08-01,Avcılar,2003,6
2019-08-01,Bağcılar,2004,10
2019-08-01,Bahçelievler,2005,7
2019-08-01,Bakırköy,1166,15
2019-08-01,Başakşehir,2050,39
2019-08-01,Bayrampaşa,1886,2
2019-08-01,Beşiktaş,1183,27
2019-08-01,Beykoz,1185,10
2019-08-01,Beylikdüzü,2051,5
2019-08-01,Beyoğlu,1186,7
2019-08-01,Büyükçekmece,1782,7
2019-08-01,Çatalca,1237,1
2019-08-01,Çekmeköy,2052,2
2019-08-01,Esenler,2016,76
2019-08-01,Esenyurt,2053,5
2019-08-01,Eyüpsultan,1325,50
2019-08-01,Fatih,1327,71
2019-08-01,Gaziosmanpaşa,1336,0
2019-08-01,Güngören,2010,5
2019-08-01,Kadıköy,1421,23
2019-08-01,Kâğıthane,1810,0
2019-08-01,Kartal,1449,32
2019-08-01,Küçükçekmece,1823,10
